NAME,RATING,ADDRESS,CITY,DISHES,APPROX_PRICE,DISCOUNTS
Urban Nemo Cafe In Garden,4.8,Jubilee Hills,Hyderabad,Multicuisine.,800,25
Moonlight Bar,2.7,Best Western Ashoka,Hyderabad,Finger Food.,1200,40
Kritunga The Palegars Cuisine,3.5,Somajiguda,Hyderabad,Multicuisine.,1200,35
Golden Pavilion,3.3,Banjara Hills,Hyderabad,Multicuisine.,1500,35
Bel Posto The Cafe,4.5,Road No. 36,Hyderabad,Multicuisine.,800,55
Candy cloud factory,4.0,Banjara Hills,Hyderabad,"Beverages, Desserts, Fast Food.",300,25
Hyderabad Mandi Restaurant ,4.0,Yousufguda,Hyderabad,Multicuisine.,450,25
ZING - Sky Bar + Lounge,4.1,Hyatt Place Hyderabad Banjara Hills,Hyderabad,Multicuisine.,1500,25
Onesta,4.0,Road No. 1,Hyderabad,Italian.,600,25
Insomnia,4.1,Road No. 36,Hyderabad,"Finger Food, Cocktail Menu.",1500,45
Eagle Bar & Restaurant,5.0,Hotel Abode,Hyderabad,"Finger Food, Cocktail Menu, Continental.",1000,25
Kanak,4.5,Trident Hyderabad,Hyderabad,Indian.,4500,50
Connect,1.0,Jubilee Hills,Hyderabad,Multicuisine.,1200,40
The Library Bar,4.0,The Leela Hyderabad,Hyderabad,"Finger Food, Cocktail Menu.",3500,25
Solcito ,4.0,The Leela Hyderabad,Hyderabad,Multicuisine.,5000,25
The Foodstories Cafe,4.0,Banjara Hills,Hyderabad,European.,1500,25
